freq,unit,expend,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,PC,CAP,AT	4.0 	4.5 	4.9 	5.5 	6.2 	6.7 	7.1 	6.8 	6.8 
A,PC,CAP,BE	4.4 	5.7 	5.0 	5.1 	5.6 	5.1 	5.4 	5.3 	5.1 
A,PC,CAP,BG	5.9 	7.3 	8.7 	5.6 	3.6 	4.5 	4.8 	5.9 	4.5 
A,PC,CAP,CH	: 	9.2 	10.1 	10.4 	10.7 d	: 	: 	: 	: 
A,PC,CAP,CY	5.7 	3.5 	2.8 	4.1 	6.1 	7.7 	4.2 	3.4 	3.0 
A,PC,CAP,CZ	9.3 	9.8 	11.1 	11.4 	8.0 	8.5 	12.7 	11.1 	9.3 
A,PC,CAP,DE	7.5 	7.3 	7.0 	6.8 	6.7 	6.9 	7.5 	8.4 d	9.5 d
A,PC,CAP,DK	: d	: d	: 	: 	9.1 	6.7 	6.8 	7.0 	8.1 
A,PC,CAP,EE	0.0 	13.4 d	: d	: d	: d	: d	: d	: d	: d
A,PC,CAP,EL	9.9 	10.9 	10.8 	11.9 	11.9 	11.6 	12.2 	13.5 	: 
A,PC,CAP,ES	7.7 	5.9 	5.4 	5.4 	4.6 	5.2 	5.2 	5.4 	5.5 
A,PC,CAP,EU27_2020	: 	: 	: 	: 	: 	7.5 d	9.2 d	8.9 d	8.9 d
A,PC,CAP,EU28	: 	: 	: 	: 	: 	7.4 d	9.1 d	8.8 d	: 
A,PC,CAP,FI	6.0 	5.8 	6.3 	8.9 	8.9 	9.1 	8.6 	10.6 	11.5 
A,PC,CAP,FR	8.7 	8.7 	8.2 	7.8 	7.4 	7.6 	7.8 	8.5 	8.0 
A,PC,CAP,HR	: d	3.4 	3.8 	: 	: 	: d	: d	6.9 	8.5 
A,PC,CAP,HU	3.9 	4.5 	: d	4.2 e	6.1 	8.5 	10.5 	9.9 	10.1 
A,PC,CAP,IE	5.1 	5.8 	6.2 	: d	: d	: d	: d	: d	: d
A,PC,CAP,IS	6.1 	5.5 d	6.4 	5.8 	4.9 	4.8 	6.3 	5.9 d	4.7 d
A,PC,CAP,IT	4.1 d	5.4 	4.8 	5.0 	3.6 	2.0 	2.8 	5.1 	5.3 
A,PC,CAP,LI	: d	: d	: d	: d	: d	: 	: 	: 	: 
A,PC,CAP,LT	12.5 d	: d	14.3 	12.7 	7.0 	5.5 	6.4 	5.8 	11.8 
A,PC,CAP,LU	: 	12.5 	11.8 	9.8 	6.9 	8.9 	10.1 	11.2 	9.6 
A,PC,CAP,LV	12.4 d	12.6 	17.9 	15.6 	9.3 	11.4 	15.5 	15.1 	15.1 
A,PC,CAP,MT	12.8 	12.1 	12.1 	14.2 	15.5 	10.3 	12.8 	13.7 	15.3 
A,PC,CAP,NL	12.3 	12.2 	12.1 	11.4 	10.8 	10.9 	10.6 	10.8 	11.1 
A,PC,CAP,NO	: d	11.1 	11.1 	12.4 	12.8 	13.4 	13.3 	12.9 	13.3 
A,PC,CAP,PL	7.7 	: d	7.3 d	7.4 	5.2 	6.5 	8.6 	7.0 	6.6 
A,PC,CAP,PT	9.1 d	3.6 	2.9 d	4.7 d	2.5 	3.5 	3.8 	3.2 	3.1 
A,PC,CAP,RO	7.0 	5.4 	4.3 	4.3 	4.8 	4.0 	4.7 	5.0 	5.1 
A,PC,CAP,RS	: 	: d	: 	: 	: 	5.2 	: 	: 	: 
A,PC,CAP,SE	5.7 	5.1 	5.2 	5.1 	4.9 	4.2 	4.3 	4.6 	4.7 
A,PC,CAP,SI	7.6 	12.0 	12.3 	8.2 	13.3 	6.9 	8.4 	7.0 	7.8 
A,PC,CAP,SK	: 	6.8 	6.6 	14.6 	5.2 	5.5 	6.0 	6.2 	5.8 
A,PC,CAP,TR	: d	: 	: 	: 	14.2 	12.6 	14.1 	9.0 	8.4 
A,PC,CAP,UK	2.7 	2.7 	2.6 	2.5 b	2.3 	2.5 	2.3 	2.2 	: 
A,PC,CUR,AT	96.0 	95.5 	95.1 	94.5 	93.8 	93.3 	92.9 	93.2 	93.2 
A,PC,CUR,BE	95.6 	94.3 	95.0 	94.9 	94.4 	94.9 	94.6 	94.7 	94.9 
A,PC,CUR,BG	94.1 	92.7 	91.3 	94.4 	96.4 	95.5 	95.2 	94.1 	95.5 
A,PC,CUR,CH	: 	90.8 	89.9 	89.6 	89.3 d	: 	: 	: 	: 
A,PC,CUR,CY	94.3 	96.5 	97.2 	95.9 	93.9 	92.3 	95.8 	96.6 	97.0 
A,PC,CUR,CZ	90.7 	90.2 	88.9 	88.6 	92.0 	91.5 	87.3 	88.9 	90.7 
A,PC,CUR,DE	92.5 	92.7 	93.0 	93.2 	93.3 	93.1 	92.5 	91.6 d	90.5 d
A,PC,CUR,DK	90.8 	: 	: 	: 	90.9 	93.3 	93.2 	93.0 	91.9 
A,PC,CUR,EE	0.0 	86.6 d	: d	: d	: d	: d	: d	: d	: d
A,PC,CUR,EL	90.1 	89.1 	89.2 	88.1 	88.1 	88.4 	87.8 	86.5 	: 
A,PC,CUR,ES	92.3 	94.1 	94.6 	94.6 	95.4 	94.8 	94.8 	94.6 	94.5 
A,PC,CUR,EU27_2020	: 	: 	: 	: 	: 	92.5 d	90.8 d	91.1 d	91.1 d
A,PC,CUR,EU28	: 	: 	: 	: 	: 	92.6 d	90.9 d	91.2 d	: 
A,PC,CUR,FI	94.0 	94.2 	93.7 	91.1 	91.1 	90.9 	91.4 	89.5 	88.5 
A,PC,CUR,FR	91.3 	91.3 	91.8 	92.2 	92.6 	92.4 	92.2 	91.5 	92.0 
A,PC,CUR,HR	: d	96.6 	96.2 	: 	: 	: d	: d	93.1 	91.5 
A,PC,CUR,HU	96.1 	95.5 	: d	95.8 e	93.9 	91.5 	89.5 	90.1 	89.9 
A,PC,CUR,IE	94.9 	94.2 	93.8 	: d	: d	: d	: d	: d	: d
A,PC,CUR,IS	93.9 	94.5 d	93.6 	94.2 	95.1 	95.2 	93.7 	94.1 d	95.3 d
A,PC,CUR,IT	95.9 	94.6 	95.2 	95.0 	96.4 	98.0 	97.2 	94.9 	94.7 
A,PC,CUR,LI	: d	: d	: d	: d	: d	: 	: 	: 	: 
A,PC,CUR,LT	87.5 d	: d	85.7 	87.3 	93.0 	94.5 	93.6 	94.2 	88.2 
A,PC,CUR,LU	87.5 	87.5 	88.2 	90.2 	93.1 	91.1 	89.9 	88.8 	90.4 
A,PC,CUR,LV	87.6 d	87.4 	82.1 	84.4 	90.7 	88.6 	84.5 	84.9 	84.9 
A,PC,CUR,MT	87.2 	87.9 	87.9 	85.8 	84.5 	89.7 	87.2 	86.3 	84.7 
A,PC,CUR,NL	87.7 	87.8 	87.9 	88.6 	89.2 	89.1 	89.4 	89.2 	88.9 
A,PC,CUR,NO	: d	88.9 	88.9 	87.6 	87.2 	86.6 	86.7 	87.1 	86.7 
A,PC,CUR,PL	92.3 	: d	92.7 d	92.6 	94.8 	93.5 	91.4 	93.0 	93.4 
A,PC,CUR,PT	: d	96.4 	97.1 d	95.3 d	97.5 	96.5 	96.2 	96.8 	96.9 
A,PC,CUR,RO	93.0 	94.6 	95.7 	95.7 	95.2 	96.0 	95.3 	95.0 	94.9 
A,PC,CUR,RS	: 	: d	: 	: 	: 	94.8 	: 	: 	: 
A,PC,CUR,SE	94.3 	94.9 	94.8 	94.9 	95.1 	95.8 	95.7 	95.4 	95.3 
A,PC,CUR,SI	92.4 	88.0 	87.7 	91.8 	86.7 	93.1 	91.6 	93.0 	92.2 
A,PC,CUR,SK	: 	93.2 	93.4 	85.4 	94.8 	94.5 	94.0 	93.8 	94.2 
A,PC,CUR,TR	: d	: 	: 	: 	85.8 	87.4 	85.9 	91.0 	91.6 
A,PC,CUR,UK	97.3 	97.3 	97.4 	97.5 b	97.7 	97.5 	97.7 	97.8 	: 
A,PC,CUR_COMP,AT	71.2 	71.2 	72.5 	72.2 	72.0 	72.4 	72.7 	72.8 	73.6 
A,PC,CUR_COMP,BE	86.9 	85.9 	85.6 	85.9 	85.7 	87.0 	86.2 	87.5 	86.4 
A,PC,CUR_COMP,BG	75.9 	77.4 	77.3 	79.5 	79.2 	76.0 	78.0 	78.3 	79.0 
A,PC,CUR_COMP,CH	: 	82.5 	82.7 	82.9 	83.0 d	: 	: 	: 	: 
A,PC,CUR_COMP,CY	88.8 	86.9 	87.4 	86.5 	86.5 	86.9 	84.8 	85.9 	85.8 
A,PC,CUR_COMP,CZ	54.9 	58.5 	59.8 	59.2 	63.9 	63.0 	62.6 	62.8 	67.1 
A,PC,CUR_COMP,DE	78.4 d	77.9 	77.9 	77.9 	78.0 	78.3 	77.9 	78.0 d	78.8 d
A,PC,CUR_COMP,DK	: 	: 	: 	: 	77.3 	77.0 	77.3 	77.2 	77.8 
A,PC,CUR_COMP,EE	: 	66.6 d	: d	: d	: d	: d	: d	: d	: d
A,PC,CUR_COMP,EL	95.0 	92.2 	92.1 	93.3 	92.9 	92.9 	92.4 	92.5 	: 
A,PC,CUR_COMP,ES	79.9 d	79.5 	80.8 	81.1 	81.0 	80.8 	80.4 	80.9 	82.1 
A,PC,CUR_COMP,EU27_2020	: 	: 	: 	: 	: 	73.6 d	73.7 d	73.1 d	75.8 d
A,PC,CUR_COMP,EU28	: 	: 	: 	: 	: 	73.7 d	73.7 d	73.2 d	: 
A,PC,CUR_COMP,FI	63.9 	63.7 	63.5 	62.4 	61.4 	60.9 	60.0 	60.3 	61.7 
A,PC,CUR_COMP,FR	82.1 	80.4 	81.5 	81.4 	81.5 	81.7 	82.0 	81.8 	82.8 
A,PC,CUR_COMP,HR	: d	75.1 	75.7 	: 	76.5 d	: d	: d	77.3 	81.3 
A,PC,CUR_COMP,HU	69.2 	67.0 	: d	73.5 e	76.2 	73.9 	74.1 	73.4 	77.2 
A,PC,CUR_COMP,IE	80.0 	78.1 	77.7 	: d	: d	: d	: d	: d	: d
A,PC,CUR_COMP,IS	72.4 	70.8 d	71.5 	73.3 	73.2 	73.1 	74.3 	72.4 d	74.6 d
A,PC,CUR_COMP,IT	77.3 	76.7 	76.1 	80.1 	77.2 	73.4 	73.2 	74.5 	76.2 
A,PC,CUR_COMP,LI	: d	: d	: d	: d	: d	: 	: 	: 	: 
A,PC,CUR_COMP,LT	77.0 d	: d	76.1 	77.2 	77.5 	77.2 	77.1 	78.2 	77.6 
A,PC,CUR_COMP,LU	81.5 	84.7 	84.2 	84.4 	82.8 	80.9 	81.2 	80.6 	81.7 
A,PC,CUR_COMP,LV	72.6 d	71.3 	70.7 	71.8 	72.1 	76.2 	76.7 	75.8 	78.3 
A,PC,CUR_COMP,MT	81.0 	82.5 	82.4 	81.9 	85.9 	85.9 	85.5 	85.0 	85.4 
A,PC,CUR_COMP,NL	78.0 d	79.1 d	76.9 d	76.6 	76.9 	77.3 	77.6 	77.8 	79.6 
A,PC,CUR_COMP,NO	: d	77.9 	78.4 	78.8 	79.0 	77.7 	78.8 	79.4 	80.4 
A,PC,CUR_COMP,PL	68.0 	: d	74.4 d	74.5 	74.5 	73.7 	75.3 	75.3 	75.7 
A,PC,CUR_COMP,PT	: 	80.1 	87.7 d	87.8 d	85.1 	85.9 	86.0 	85.2 	85.6 
A,PC,CUR_COMP,RO	65.1 	69.5 	75.0 	69.3 	76.1 	76.4 	77.4 	77.6 	78.7 
A,PC,CUR_COMP,RS	: 	: d	: 	: 	: 	78.4 	: 	: 	: 
A,PC,CUR_COMP,SE	68.5 	67.9 	68.3 	68.3 	68.3 	68.5 	68.4 	68.4 	69.2 
A,PC,CUR_COMP,SI	76.3 	76.3 	76.4 	76.0 	76.2 	77.0 	78.1 	77.5 	81.9 
A,PC,CUR_COMP,SK	: 	62.4 	63.1 	62.2 	67.8 	70.7 	69.7 	70.0 	70.5 
A,PC,CUR_COMP,TR	: d	: 	: 	: 	80.4 	81.0 	81.5 	79.3 	80.9 
A,PC,CUR_COMP,UK	77.1 	76.2 	75.9 	76.0 b	78.7 	78.9 	78.9 	79.6 	: 
A,PC,CUR_OTH,AT	28.8 	28.8 	27.5 	27.8 	28.0 	27.6 	27.3 	27.2 	26.4 
A,PC,CUR_OTH,BE	13.1 	14.1 	14.4 	14.1 	14.3 	13.0 	13.8 	12.5 	13.6 
A,PC,CUR_OTH,BG	24.1 	22.6 	22.7 	20.5 	20.8 	24.0 	22.0 	21.7 	21.0 
A,PC,CUR_OTH,CH	: 	17.5 	17.3 	17.1 	17.0 d	: 	: 	: 	: 
A,PC,CUR_OTH,CY	11.2 	13.1 	12.6 	13.5 	13.5 	13.1 	15.2 	14.1 	14.2 
A,PC,CUR_OTH,CZ	45.1 	41.5 	40.2 	40.8 	36.1 	37.0 	37.4 	37.2 	32.9 
A,PC,CUR_OTH,DE	21.6 	22.1 	22.1 	22.1 	22.0 	21.7 	22.1 	22.0 d	21.2 d
A,PC,CUR_OTH,DK	24.2 	: 	: 	: 	22.7 	23.0 	22.7 	22.8 	22.2 
A,PC,CUR_OTH,EE	: 	33.4 d	: d	: d	: d	: d	: d	: d	: d
A,PC,CUR_OTH,EL	5.0 	7.8 	7.9 	6.7 	7.1 	7.1 	7.6 	7.5 	: 
A,PC,CUR_OTH,ES	20.1 	20.5 	19.2 	18.9 	19.0 	19.2 	19.6 	19.1 	17.9 
A,PC,CUR_OTH,EU27_2020	: 	: 	: 	: 	: 	26.4 d	26.3 d	26.9 d	24.2 d
A,PC,CUR_OTH,EU28	: 	: 	: 	: 	: 	26.3 d	26.3 d	26.8 d	: 
A,PC,CUR_OTH,FI	36.1 	36.3 	36.5 	37.6 	38.6 	39.1 	40.0 	39.7 	38.3 
A,PC,CUR_OTH,FR	17.9 	19.6 	18.5 	18.6 	18.5 	18.3 	18.0 	18.2 	17.2 
A,PC,CUR_OTH,HR	: d	24.9 	24.3 	: 	23.5 d	: d	: d	22.7 	18.7 
A,PC,CUR_OTH,HU	30.8 	33.0 	: d	26.5 e	23.8 	26.1 	25.9 	26.6 	22.8 
A,PC,CUR_OTH,IE	20.0 	21.9 	22.3 	: d	: d	: d	: d	: d	: d
A,PC,CUR_OTH,IS	27.6 	29.2 d	28.5 	26.7 	26.8 	26.9 	25.7 	27.6 d	25.4 d
A,PC,CUR_OTH,IT	22.7 d	23.3 	23.9 	19.9 	22.8 	26.6 	26.8 	25.5 	23.8 
A,PC,CUR_OTH,LI	: d	: d	: d	: d	: d	: 	: 	: 	: 
A,PC,CUR_OTH,LT	23.0 d	: d	23.9 	22.8 	22.5 	22.8 	22.9 	21.8 	22.4 
A,PC,CUR_OTH,LU	18.5 	15.3 	15.8 	15.6 	17.2 	19.1 	18.8 	19.4 	18.3 
A,PC,CUR_OTH,LV	27.4 	28.7 	29.3 	28.2 	27.9 	23.8 	23.3 	24.2 	21.7 
A,PC,CUR_OTH,MT	19.0 	17.5 	17.6 	18.1 	14.1 	14.1 	14.5 	15.0 	14.6 
A,PC,CUR_OTH,NL	22.0 	20.9 	23.1 	23.4 	23.1 	22.7 	22.4 	22.2 	20.4 
A,PC,CUR_OTH,NO	: d	22.1 	21.6 	21.2 	21.0 	22.3 	21.2 	20.6 	19.6 
A,PC,CUR_OTH,PL	32.0 	: d	25.6 d	25.5 	25.5 	26.3 	24.7 	24.7 	24.3 
A,PC,CUR_OTH,PT	: 	19.9 	12.3 d	12.2 d	14.9 	14.1 	14.0 	14.8 	14.4 
A,PC,CUR_OTH,RO	34.9 	30.5 	25.0 	30.7 	23.9 	23.6 	22.6 	22.4 	21.3 
A,PC,CUR_OTH,RS	: 	: d	: 	: 	: 	21.6 	: 	: 	: 
A,PC,CUR_OTH,SE	31.5 	32.1 	31.7 	31.7 	31.7 	31.5 	31.6 	31.6 	30.8 
A,PC,CUR_OTH,SI	23.7 	23.7 	23.6 	24.0 	23.8 	23.0 	21.9 	22.5 	18.1 
A,PC,CUR_OTH,SK	: 	37.6 	36.9 	37.8 	32.2 	29.3 	30.3 	30.0 	29.5 
A,PC,CUR_OTH,TR	: d	: 	: 	: 	19.6 	19.0 	18.5 	20.7 	19.1 
A,PC,CUR_OTH,UK	22.9 	23.8 	24.1 	24.0 b	21.3 	21.1 	21.1 	20.4 	: 
